Unnamed: 0,대륙,국가,사업명,사업형태,발주처,수행기간,사업비(억원),분야,형태,사업명(영문),경평용,단계
0,아프리카,DR콩고,DR콩고 수력발전댐 재개발 예비타당성조사 용역 , 수주사업(FREK),FREK,’09.03 ~ ’09.06,2.1,수자원,F/S,Dam redevelopment feasibility study, 수주사업(FREK),완료
1,아프리카,DR콩고 ,DR콩고 이디오파지역 식수개발사업 기본계획수립,ODA,KOICA,’12.12 ~ ’13.05,3.6,수도,기본계획,The Projec for Water supply and sanitation in the territory of Idiofa,ODA,완료
2,아시아,남아시아,남아시아 SWM 기술지원 사업,ODA,ADB,’16.01～’20.12,31.0,수도,기술지원,ADB Promoting Smart Drinking Water Management in South Asian Cities,ODA,완료
3,아시아,네팔,차멜리야 수력발전소 실시설계 사업,ODA,KOICA,’00.07 ~ ’02.01,7.7,수자원,실시설계,Chameliya Hydroelectric Project,ODA,완료
4,아시아,네팔,(물시장) 둘리캘시 스마트 물관리 시스템 도입 연구방안 조사용역,수주사업(환경부),,,,,,,수주사업(환경부),완료
5,아시아,동티모르,태양광을 이용한 담수생산 및 공급사업 긴급복구 및 보수계획 수립 용역,ODA,KOICA, ’15.07∼’16.07,1.0,기타,기술지원,Emergency Restoring for Water Supply System powered by Solar Energy in East Timor,ODA,완료
6,아시아,라오스,볼리칸군 7개마을 식수개발사업 PMC,ODA,KOICA,’07.12 ~ ’09.12,5.0,수도,PMC,Bolikhan Small Town Water Supply and Sanitation in Bolikhamsai Province,ODA,완료
7,아시아,라오스,세방파이군 상수도 공급 및 위생개선 사업,ODA,KOICA,’10.11 ~ ’12.07,3.5,수도,PMC,"Water Supply and Sanitation Project in Xebangfay, Khammouane Province",ODA,완료
8,아시아,라오스,우돔사이주 싸이군 식수공급사업 PMC,ODA,KOICA,’13.08 ~ ’16.03,7.0,수도,PMC,"Xai District Water Supply Project, Oudomxai Province",ODA,완료
9,아시아,라오스,남능강 유역 통합수자원관리 마스터플랜 수립사업 PMC,ODA,KOICA, ’16.12.~’19.05.,25.38,수자원,MP,Master Plan of Integrated Water Resources Management for Nam Ngum River Basin in Lao PDR,ODA,완료
10,아시아,라오스,메콩강유역 치수종합 MP 수립,ODA,KOICA,’15.03 ~ ’16.01,7.1,수자원,MP,The Master Plan for Integrated Flood Management in the Mekong River,ODA,완료
11,아시아,라오스,(그린ODA)기후적응형 홍수 예경보시스템 구축사업,ODA,,,,,,,ODA,진행
12,아프리카,르완다,나바롱고강 식수개발 타당성조사사업 PMC,ODA,KOICA,’07.07 ~ ’08.10,4.3,수자원,F/S,Feasibility Study Of Water Development in Nyabarongo River,ODA,완료
13,아프리카,르완다,냐가타레 수자원개발 F/S 및 PMC,ODA,KOICA,’13.12 ~ ’16.02,17.0,수자원,"F/S, PMC","Feasibility Study and Detailed Design of Nyagatare Water Resources Development Project, Water Supply for Humans and Livestock",ODA,완료
14,아시아,말레이시아,코타키나발루 스마트 물관리 기본구상 수립 용역,ODA,국토교통부,’19.08～’20.02,2.0,수도,기본계획,"Basic plan for smart water management project in Kota Kinabalu, Malaysia",ODA,완료
15,아시아,말레이시아,클랑 역사 스마트도시 재생 마스터플랜 수립 및 사전타당성 조사,수주사업(KIND),,,,,,,수주사업(KIND),완료
16,아시아,말레이시아 ,(물시장)스마트 물관리 시장진출을 위한 마스터플랜 수립,수주사업(환경부),,,,,,,수주사업(환경부),진행
17,아프리카,모로코,모로코 세부강 유역 홍수방지 마스터플랜,ODA,KOICA,’16.01 ~ ’18.02,11.5,수자원,MP,"Flood Proteciton and Control Master Plan in Sebou River Basin, Morocco",,완료
18,아프리카,모잠비크,모잠비크 수자원관리 마스터플랜 수립 PM용역,ODA,KOICA,’15.12 ~ ’18.02,11.5,수자원,MP,Development of Master Plan for Water Resources Management in Mozambique,ODA,완료
19,아시아,몽골,식수개발 사업,ODA,KOICA,’05.12 ~ ’07.02,5.0,수도,PMC,The Project for Construction of New Water Wells in Mongolia,ODA,완료
20,아시아,몽골,울란바타르시 용수공급 및 수자원이용 효율화 PMC,ODA,KOICA,’11.03 ~ ’14.03,13.4,수도,PMC,Project for the Development of New Water Supply Sources for the Yarmag Area of Ulaanbaatar,ODA,완료
21,아시아,미얀마,에야와디강 수자원 M/P수립,ODA,KOICA,’13.11 ~ ’14.11,9.0,수자원,MP,Master Plan of Water Resources Development in Ayeyawaddy River,ODA,완료
22,오세아니아,바누아투 ,바누아투 수자원조사사업 ,ODA,KOICA,’96.10 ~ ’97.07,,수자원,조사,"Survey for Water Resources, Vanuatu",ODA,완료
23,아시아,방글라데시,치타공 상하수도관리 마스터플랜수립 사업 ,ODA,KOICA,’07.09 ~ ’09.07,8.3,수도,MP,The Preparation of Master Plan for Water Supply and Wastewater Management for the detailed planned area of Chittagong,ODA,완료
24,아시아,방글라데시,DWASA 교육연구센터 건립사업 F/S 용역,ODA,,,,,,,ODA,완료
25,아시아,방글라데시,(대행)다카시 스마트물관리를 위한 스마트미터 선정 및 구축 시범사업,ODA,,,,,,,ODA,진행
26,아시아,베트남,끼엔장성 우밍 및 빙빙남지역 식수개발사업 PMC,ODA,KOICA,’08.01 ~ ’10.07,22.0,수도,PMC,The Project for Water Supply and Sanitation in Kien Giang Province,ODA,완료
27,아시아,베트남,부온호현 상수도시설 건설사업 PMC,ODA,KOICA,’10.06 ~ ’13.03,40.9,수도,PMC,"The Project for the Construction of Water Supply System in Buon Ho Town, Vietnam",ODA,완료
28,아시아,베트남,호아빈성 상수도건설사업 타당성조사,ODA,KOICA,’06.12 ~ ’07.03,1.5,수도,F/S,Feasibility Study Of Hoa Binh Water Supply System Project,ODA,완료
29,아시아,베트남,롱안성 호아깐떠이 상수도사업 타당성조사,ODA,KOICA,’07.09 ~ ’07.12,0.2,수도,F/S,Hoa Khanh Tay Water Supply Project,ODA,완료
30,아시아,베트남,렌강 및 홍마이강 수자원개발사업 F/S,ODA,EDCF,’14.07 ~ ’14.11,1.2,수자원,PMC,UPGRADE of F/S for Len and Hoang Mai River Water Resources Development Project in Vietnam,ODA,완료
31,아시아,베트남,메콩델타지역 스마트시티 시범사업발굴 및 예비타당성 조사,ODA,국토교통부,’20.07∼’21.03,51.85,도시,F/S,"Feasibility Study for the Excavation of the Smart City Pilot Project in Mekong Delta, Vietnam",ODA,완료
32,아프리카,보츠와나,국가수자원관리 마스터플랜,ODA,국토교통부,’17.04 ~ ’17.12,9.8,수자원,MP,Master Plan of National Water Resources Management,ODA,완료
33,아프리카,보츠와나 ,보츠와나 실시간 물모니터링시스템 구축 타당성 평가용역 , 현지재정(수자원청),국토교통부,’18.08 ~ ’18.12,2.2,수자원,F/S,Botswana Real-time Water Monitoring Feasibility Assessment, 현지재정(수자원청),완료
34,중남미,볼리비아,(KSP-IDB공동컨설팅) 볼리비아 국영수도회사 경영 효율화 및 체계적 수자원 관리계획 수립,ODA,K-Exim,’19.01.~’19.10.,3.0,수도,기술지원,Improvement of water management efficiency of EPSAS in Bolivia,ODA,완료
35,아시아,북한 ,"북한 두만강지역 수자원 이용, 관리 방안 수립 ",ODA,KOICA, ’02.03∼’04.3,2.6,수자원,MP,Establishment of Tumen River Water Resources Use and Management Plan,ODA,완료
36,오세아니아,솔로몬제도 ,(물시장) 탄소중립 구현을 위한 수력발전 연계형(Hybrid형)태양광 예비타당성조사,수주사업(환경부),ADB,’22.09 ~ ’23.04,1.0,기타,F/S,Preliminary Feasibility Study for Hybrid Type Photovoltaic Power Development Project in Solomon Islands,수주사업(환경부),진행
37,오세아니아,솔로몬제도 , 오세아니아 솔로몬제도 티나 수력발전 사업 ,투자사업,,'18.12~'54.09,2400.0,,투자사업,Tina River Hydroelectric Project,투자사업,진행
38,오세아니아,솔로몬제도 ,솔로몬 Fiu River 수력발전사업(ADB),ODA,ADB,’16.05 ~ ’17.12,14.0,수자원,PMC,Fiu River Hydropower Project,ODA,완료
39,오세아니아,솔로몬제도 ,솔로몬제도 물관리 정보화 역량강화 사업 ,ODA,ADB,’22.09 ~ ’23.04,4.5,수자원,기술지원,Digitaliztion of water management for improved resilience-Solomon Islands,ODA,완료
40,아시아,스리랑카,발라체나이 홍수피해방지를 위한 배수시설 설치사업,ODA,KOICA,’06.11~ ’08.12,5.6,수자원,PMC,Construcion of Storm Water Drainage Project at Valachenai,ODA,완료
41,아시아,스리랑카,상하수도 분야평가 및 스리랑카 Galle광역시 상수도 개발사업 사후평가,ODA,EDCF,’11.04 ~ ’11.06,0.5,수도,기술지원,"Post Evaluation for Water Supply Project in Galle City, Sri Lanca",ODA,완료
42,아시아,스리랑카,수자원사업 환경영향평가,ODA,EDCF,’14.05 ~ ’14.11,0.5,수자원,기술지원,"Environmental Impact Assessment for Water Supply Project in Galle City, Sri Lanca",ODA,완료
43,중남미,아이티,크루아데부께 식수공급확장 사업,ODA,KOICA,’08.10 ~ ’09.12,12.3,수도,PMC, Project for the Extension of the Drinking Water Supply System in Croix-des Bouquets in Haiti,ODA,완료
44,아시아,아프간,이스탈리프 소수력발전소 건립사업,ODA,KOICA,’04.06 ~ ’06.09,33.7,수자원,PMC,"Construcion of Mini Hydro Power Plant in Istalif, Afganistan",ODA,완료
45,아시아,아프간,이스탈리프 소수력발전소 사후관리,ODA,KOICA,’06.12 ~ ’11.07,12.6,수자원,기술지원,"Istalif Mini Hydro Power Plant O&M, Afganistan",ODA,완료
46,아프리카,에티오피아 ,에티오피아 식수위생분야 기본계획 수립 ,ODA,KOICA,’12.12 ~ ’13.10,4.5,수도,기본계획,"BDS(Basic Design Service) for the Improvement of Water Supply & Sanitation in Gurage Zone, SNNPR State, Ethiopia",ODA,완료
47,아프리카,우간다,상하수도 개선 마스터플랜 수립 지원사업,ODA,KEITI,’19.04～’20.10,6.0,수도,MP,"Establishment of Water Supply and Sewerage Management Master Plan for Wakiso District, Uganda",ODA,완료
48,아프리카,우간다 ,우간다 기후변화 대응 물관리 역량강화 ,ODA,,,,,,,ODA,완료
49,아시아,우즈베키스탄,카파라스크 식수공급 개선사업,ODA,KOICA,’10.07 ~ ’11.05,0.3,수도,기술지원,Integrated Water Resource Management GIS Establishment,ODA,완료
50,아시아,우즈베키스탄,통합물관리 아카데미 협력사업,ODA,,,,,,,ODA,완료
51,아시아,우즈베키스탄,ICT 기반의 수자원정보화 마스터플랜 수립 및 시설기반강화 시범사업 사업수행용역(PC),ODA,KOICA, ’17.12∼’21.12,59.6,수자원,PMC,Master plan and Pilot project with ICT-based Integrated Water Resouces Management System in Uzbekistan,ODA,완료
52,아시아,우즈베키스탄,타슈켄트시 노후상수관 개선 마스터플랜 수립용역,ODA,국토교통부, ’18.07.~’19.05.,8.0,수도,MP,"Master Plan for the Rehabilitation of Worn-out Water Supply Networks in Tashkent, Uzbekistan",ODA,완료
53,아시아,우즈베키스탄,(EIPP) 첨단기술 기반 물 및 자원순환 스마트도시 마스터플랜,수주사업(K-EXIM),EIPP, ’20.11∼’21.08,38.0,도시,MP,(2020/21 EIPP) Uzbekistan The Establishment of Master plan for Smart Water City and Resource Circulation in Angren city,수주사업(K-EXIM),완료
54,아시아,우즈베키스탄,우즈베키스탄 서우즈벡 상수도 개발 사업 PMC 용역 ,ODA,ADB,'20.08~'24.11,34.0,수도,PMC,Western Uzbekistan Water Supply System Development Project,ODA,진행
55,아시아,우즈베키스탄,(ADB) 상수도 역량강화 TA사업 ,ODA,,,,,,,ODA,진행
56,아시아,우즈베키스탄,(신규)우즈벡 역량 강화 및 물 아카데미 컨설팅 ,ODA,,,,,,,ODA,진행
57,아시아,우즈베키스탄,(대행) 타슈켄트시 노후상수관 개선 시범사업 ,ODA,환경부,21.01~'22.12,30.0,수도,대행,"Pilot Project for the Rehabilitation of Worn-out Water Supply Networks in Tashkent, Uzbekistan",ODA,완료
58,아시아,우즈베키스탄,(물시장) 코드지켄트 양수발전사업 예비타당성조사(Pre F/S),수주사업(환경부),,,,,,,수주사업(환경부),완료
59,아시아,이라크,아르빌 상하수도 현대화 시범사업,ODA,KOICA,’05.10 ~ ’07.04,67.9,수도,PMC,"The Rehabilitation of the Water Supply and Sewerage System in Erbil, Iraq",ODA,완료
60,아시아,이라크,아르빌 베칼 소수력발전소 건설사업 설계․시공감리,ODA,KOICA,’07.06 ~ ’09.10,12.9,수자원,PMC,"Mini Hydro Power Plant & Water Resources Development Project in Erbil, Iraq",ODA,완료
61,아시아,이라크,아르빌 침사지 설치사업 PMC,ODA,KOICA,’09.11 ~ ’11.10,8.1,수도,PMC,"Detailed Design for the Project for the Construction of Grit Chamber in Erbil, Iraq",ODA,완료
62,아시아,이라크,베칼 소수력발전소 건립사업 사후관리용역,ODA,KOICA,’11.09 ~ ’14.05,4.8,수자원,기술지원,"Erbil Mini Hydro Power Plant O&M, Iraq",ODA,완료
63,아시아,인도 ,인도 나가랜드주 리킴로 수력발전소 운영관리 기술지원사업 , 현지재정(NEC사),NEC사, ’06.03∼’16.04,10.5,수자원,기술지원,Technical Assistance for O&M of Likimro Hydro Power Plant, 현지재정(NEC사),완료
64,아시아,인도네시아,까리안 다목적댐 건설 타당성조사 및 실시설계,ODA,KOICA,’04.10 ~ ’06.09,18.0,수자원,"F/S, 실시설계",Feasubility Study and Detailed Design for Karian Multi-purpose Dam ,ODA,완료
65,아시아,인도네시아,까리안댐-세르퐁간 MP수립 및 실시설계 기술자문,ODA,KOICA,’10.02 ~ ’12.01,0.4,수자원,MP,Master Planning and Feasibility Study of Karian Dam ~ Serpong Water Conveyance & Supply System,ODA,완료
66,아시아,인도네시아,반둥지역 상수도시스템 구축,ODA,KOICA,’12.10 ~ ’15.05,2.6,수도,PMC,Feasibility Study and Basic Engineering Design for Water Conveyance and Integrated Dam Operating System for Bandung Area,ODA,완료
67,아시아,인도네시아,수도권 해안종합개발 컨설팅 심층기획조사 용역,ODA,KOICA,’15.10 ~ '16.05,5.0,수자원,기술지원,Project for Technical Assistance for Increasing Readiness of NCICD(National Capital Integrated Coastal Development) Implementation and Investment,ODA,완료
68,아시아,인도네시아,팔렘방시 배수시설 개선 MP 및 FS PMC,ODA,KOICA,’14.02 ~ '16.08,3.0,수자원,PMC,"Improvement of drainage system in Palembang city, Indonesia",ODA,완료
69,아시아,인도네시아,인도네시아 신수도 인근 Kariangau  지역 산업단지 건설 및 운영 관련 예비타당성조사 사업,수주사업(KIND),,,,,,,수주사업(KIND),진행
