Unnamed: 0,대륙,국가,사업명,사업형태,발주처,수행기간,사업비(억원),분야,형태,사업명(영문),경평용,단계
70,아시아,인도네시아,스마랑시 스마트물관리 F/S 용역,ODA,EDCF, ’20.08.∼’21.04,5.6,수도,F/S,Feasibility Study of Smart Water Management in Smarang,ODA,완료
71,아시아,인도네시아,페칸바루 상수도 M/P수립,ODA,국토교통부,’14.05 ~ ’14.12,4.9,수도,MP,"Master Plan for Water Supply System in Pekanbaru, Indonesia",ODA,완료
72,아시아,인도네시아,술라웨시 수자원마스터플랜 수립,ODA,국토교통부,’15.03 ~ ’16.03,9.5,수자원,F/S,Water Resources Development  Master Plan (Strategic Study) in Sulawesi,ODA,완료
73,아시아,인도네시아,누사뜽가라 동부섬 수자원 MP 수립용역,ODA,국토교통부,’17.06 ~ ’17.12,8.6,수자원,MP,"Master Plan for Water Resources Development In Nusa Teggara Timur, Indonesia ",ODA,완료
74,아시아,인도네시아,덴파사르 스마트물관리 마스터플랜 수립용역,ODA,국토교통부, ’18.08.~’19.06.,8.0,수도,MP,Master Plan for Smart Water Management in Depasar,ODA,완료
75,아시아,인도네시아,"왈림퐁, 보야 수자원관개시설 용역",ODA,ADB, ’19.09∼’22.02,25.0,수자원,PMC,Walimpong and Boya Irrigation Project,ODA,완료
76,아시아,인도네시아,신수도 스마트시티 기본구상 및 시범사업 발굴,ODA,국토교통부,'20.07~'21.03,4.9,도시,기본계획,"Basic plan and the Excavation of Pilot Project  for Smart City, Indonesia",ODA,완료
77,아시아,인도네시아,코타보고르시 하수처리 개선 타당성조사,ODA,KEITI,21.05~'22.03,4.0,수도,F/S,"Feasibility Study for the Improvement of Sewage Treatment in Kota Bogor, Indonesia",ODA,완료
78,중남미,온두라스,Choluteca유역 개발사업,수주사업,,,,,,,수주사업(BWSC),개발중
79,아시아,인도네시아,(대행) 플로레스 ICT기반 수문계측 고도화 시범사업,ODA,환경부,’20.04.∼’22.11,23.0,수자원,대행,"Pilot project for advanced ICT-based hydrologic measurement in the west Flores island, Indonesia",ODA,완료
80,아시아,인도네시아,(대행) 덴파사르 스마트물관리 시범사업,ODA,환경부,’21.01.∼’25.12.,7.9,수도,대행,Pilot Project of Smart Water Management in Depasar,ODA,진행
81,아시아,인도네시아,인도네시아 Karian 상수도사업,투자사업,,,,,,,투자사업,진행
82,아시아,인도네시아,인도네시아 Hasang O&M, 수주사업(LX인터내셔널),LX인터내셔널, ’16.03.∼'26.01,103.5,수자원,PMC,Hasang HEPP Operation & Maintenance Project, 수주사업(LX인터내셔널),진행
83,아시아,인도네시아 ,인도네시아 통합물관리시스템 구축 마스터플랜 수립 용역 ,자체비용,,,,,,,자체비용,완료
84,아시아,인도네시아 ,인도네시아 덴파사 SWM 예비 타당성조사사업 ,ODA,해외건설협회,’16.07 ~ '16.12,0.2,수도,F/S,Preliminary Feasibility Study for Smart Water Management in Depasar,ODA,완료
85,아시아,인도네시아 ,인도네시아 덴파사 SWM 구축사업 타당성조사 용역 ,ODA,,,,,,,ODA,완료
86,아프리카,적도기니 ,적도기니 몽고모 정수장 유지관리사업 , 현지재정(적.정부),적도기니 정부,"’06.11 ~ ’09.11
’12.12 ~ ’19.05",314.0,수도,기술지원,Management Assistance of Water Treatment Plant in Mongomo, 현지재정(적.정부),완료
87,아프리카,적도기니 ,적도기니 에베비인·에비나용 정수장 운영관리 사업 , 현지재정(적.정부),적도기니 정부, ’13.01.~’19.08.,220.0,수도,기술지원,Management Assistance of Water Treatment Plant in Ebebiyín·Evinayong, 현지재정(적.정부),완료
88,유럽,조지아,(2019/20 KSP-ADB공동컨설팅) 조지아 수자원 공급 및 위생인프라 서비스 개선 및 조직 역량강화사업,ODA,K-Exim,’20.02～’20.09,3.0,수자원,기술지원,Improvement of Water Supply and Sanitation Infrastructure Services in Georgia,ODA,완료
89,유럽,조지아,조지아 Nensrka 수력발전사업,투자사업,,,,,,,투자사업,진행
90,아시아,중국,산서성 분하강유역 조사 사업,ODA,KOICA,’94.07 ~ ’96.06,7.9,수자원,조사,Comprehensive Management Syudy Of Upper Fenhe River Basin and Pre-Feasibility Study Of NO.3 Fenhe Multi-Purpose Dam Project,ODA,완료
91,아시아,중국,황해오염 방지 연구사업,ODA,KOICA,’12.02 ~ ’14.09,5.9,수자원,연구,Project for the Comprehensive Watershed Management Study in Qingdao and Yantai to Reduce Pollutants in the Yellow Sea,ODA,완료
92,아시아,중국 , 아시아 중국 강소성 사양현 상수도사업,수주사업,,,,,,,수주사업,완료
93,중남미,칠레 ,칠레 탈카시 상수도 운영효율화 사업,현지재정(Essbio사),Essbio사,’16.10 ~ ’17.04,2.0,수도,기술지원,Operational Efficiency Project for Drinking Water Network of Chile,현지재정(Essbio사),완료
94,아시아,카자흐스탄,(물시장) 까맨스키 스마트물관리 마스터플랜 수립,수주사업(환경부),,,,,,,수주사업(환경부),진행
95,아시아,카자흐스탄 ,(물시장) 카자흐스탄 상수도 현대화사업 마스터플랜 ,수주사업(환경부),환경부,’22.09.∼’23.09,6.0,수도,MP,"Master Plan for Modernization of Water Supply System, Kazakhstan",수주사업(환경부),완료
96,아시아,캄보디아,메콩강 수자원조사 사업 (메콩델타지역 홍수조절계획용역),ODA,KOICA,’99.04 ~ ’00.09,5.7,수자원,조사,Flood Control Planning for Development of The Makong Delta(Basinwide),ODA,완료
97,아시아,캄보디아,타목저수지 복구지원 사업,ODA,KOICA,’03.01 ~ ’04.12,15.6,수자원,PMC,The Rehabilitation of the Tamouk Reservoir in Kandal Province,ODA,완료
98,아시아,캄보디아,크랑폰리강 유역 다목적 수자원개발 타당성조사,ODA,KOICA,’04.09 ~ ’05.03,7.6,수자원,F/S,Feasibility Study of Water Resources Development in Krang Ponley,ODA,완료
99,아시아,캄보디아,수자원개발 종합계획수립 사업,ODA,KOICA,’06.09 ~ ’08.11,12.5,수자원,MP,Master Plan of Water Resources Development in Cambodia ,ODA,완료
100,아시아,캄보디아,동부메콩델타지역 수자원 종합엔지니어링,ODA,,,,,,,ODA,완료
101,아시아,캄보디아,다운트리 다목적댐 및 몽콜보레이댐 개발사업 타당성조사,ODA,EDCF,’09.03 ~ ’09.08,4.6,수자원,F/S,Feasibility Study of Daun Tri Dam and Monkol Borey Dam Development Project,ODA,완료
102,아시아,캄보디아,크랑폰리강 수자원개발사업 실시설계 및 시공감리 ,ODA,EDCF,’07.05 ~ ’12.09,23.0,수자원,PMC,Krang Ponley Water Resources Development Project,ODA,완료
103,아시아,캄보디아,다운트리댐 개발사업 F/S보완,ODA,EDCF,’13.02 ~ ’13.03,0.2,수자원,F/S,Feasibility Study for Daun Tri Dam Development Project,ODA,완료
104,아시아,캄보디아,몽콜보레이댐 개발 PMC 사업,ODA,EDCF,’11.08 ~ ’15.09,4.6,수자원,PMC,Monkol Borey Dam Development Project,ODA,완료
105,아시아,캄보디아,살라타온댐 개발사업 실시설계 및 시공감리 용역,ODA,EDCF, ’15.10∼’21.09,38.0,수자원,PMC,Sala Ta Orn Development Project,ODA,완료
106,아시아,캄보디아,다운트리댐 개발사업 실시설계 및 시공감리 용역,ODA,EDCF, ’16.01∼’23.08,44.0,수자원,PMC,Daun Tri Dam Development Project,ODA,진행
107,아시아,캄보디아,지방정부 기후변화 대응을 위한 상수도 인프라 확충사업(바탐방州 물안보를 위한 수도시설 확충사업),ODA,,,,,,,ODA,진행
108,아시아,우즈베키스탄,우즈베키스탄 수력 현대화 개발 MP 및 예비타당성조사,수주사업,,,,,,,수주사업(환경부),완료
109,아시아,캄보디아 ,캄보디아 세산Ⅲ수력발전사업 ,자체비용,자체비용,’08.06 ~ ’08.11,1.3,수자원,F/S,Preliminary Feasibility Study for Lower Sesean Ⅲ,자체비용,완료
110,아시아,캄보디아 ,캄보디아 프렉트놋 수자원 개발사업 ,자체비용,자체비용,’09.11 ~ ’10.02,2.0,수자원,F/S,Feasibility Study for Water Resources Development in Prek Thnot River Basin,자체비용,완료
111,아시아,캄보디아 ,캄보디아 푸삿강 수자원 개발사업 ,자체비용,자체비용,’09.10 ~ ’10.04,3.0,수자원,F/S,Feasibility Study for Water Resources Development in Pursat River Basin,자체비용,완료
112,아시아,"캄보디아, 라오스",(대행) 메콩유역 취약 도시지역의 통합수자원 관리 및 기후 적응력 증진 (UNDP),ODA,,,,,,,ODA,완료
113,아프리카,케냐,아셈보 정수장 건립 및 수스와 상수도 개보수사업 PMC,ODA,KOICA,’07.08 ~ ’09.02,20.3,수도,PMC,"The construction of a Water Treatment Plant the Asembo Bay, The Rehailitation of the Naivasha-Suswa Water Supply Scheme for
 Suswa Integrated Water Development",ODA,완료
114,아프리카,케냐,식수위생분야 2개사업 기본계획수립,ODA,KOICA,’12.12 ~ ’13.10,4.5,수도,기본계획,"BDS(Basic Design Service) for the Development of Water Supply & Sanitation in Sirisia, Bungoma country, Kenya",ODA,완료
115,중남미,"콜롬비아, 우루과이",한국 NEXUS 사례조사 및 LAC적용 컨설팅,ODA,IDB, ’20.07∼’22.02,5.6,기타,연구,Case study of water-energy-food Nexus in Korea and utilization for LAC countries,ODA,완료
116,아시아,키르기스스탄,이식쿨 스마트도시 기본계획 및 사전타당성 조사,수주사업(KIND),,,,,,,수주사업(KIND),완료
117,아시아,인도네시아,(신규-ADB)IWRM 시스템 구축 컨설팅 사업,ODA,,,,,,,ODA,개발중
118,아시아,키르기스스탄,(물시장)Chu강 소수력 개발방안 수립용역,수주사업(환경부),,,,,,,수주사업(환경부),완료
119,아시아,키르기스스탄 ,키르기스스탄 수력발전사업 타당성조사 ,ODA,한국플랜트협회,’11.10 ~ ’12.06,3.0,수자원,F/S,Feasibility Study for Hydropower Generation Project in Kyrgyz Republic,ODA,완료
120,아프리카,탄자니아 ,탄자니아 이링가 수력발전사업 기술적 타당성검토 및 예비타당성조사 ,ODA,자체비용, ’12.07∼’12.09,0.1,수자원,F/S,Review of Technical Feasibility and Iringa Hydro Power Project,ODA,완료
121,아시아,태국,짜오프라야유역 수자원개발 MP,ODA,국토교통부,’16.05 ~ ’17.02,10.0,수자원,MP,"The Comprehensive Study of Additional Water Supply to Chao Phraya Basin from Nearby Basins, Thailand",ODA,완료
122,아시아,태국,(물시장) 물관리 협력사업 타당성조사,수주사업(환경부),,,,,,,수주사업(환경부),완료
123,아시아,태국 ,태국 푸미폰댐 용수공급 증대를 위한 F/S , 현지재정(RID),RID,’16.11 ~ ’17.12,2.5,수자원,F/S,Review of Feasibility Study for Bhumibol Inflow Augmentation Project, 현지재정(RID),완료
124,아시아,파키스탄,SDG6 달성을 위한 수질모니터링 시스템 역량강화사업 PMC,ODA,,,,,,,ODA,진행
125,아시아,파키스탄,파키스탄 Patrind 수력발전사업,투자사업,,,,,,,투자사업,진행
126,중남미,페루,아마릴리스 식수개발 및 상수도설치 타당성조사,ODA,KOICA,’04.12 ~ ’06.02,7.5,수도,PMC,"Water Supply and Sanitation Project in Amaryllis, Peru",ODA,완료
127,중남미,페루,리막강 복원 MP 수립,ODA,국토교통부,’14.07 ~ ’15.03,10.1,수자원,MP,Master Plan of Restoration of Rimac Riiver,ODA,완료
128,중남미,페루,(KSP-IDB공동컨설팅) 페루 수해예방 사업 추진을 위한 사전 타당성 조사,ODA,K-Exim,’18.11.~’19.06.,3.0,수자원,F/S,Preliminary Feasibility Study on the Flood Prevention in Peru,ODA,완료
129,중남미,페루,리막강 통합수자원 관리체계 구축방안 연구,ODA,환경부, ’18.10∼’21.12,16.5,수자원,PMC,Consultancy Services for The Construction of Integrated Water Resources Mangement (IWRM) Sytem for The Rimac RIiver Basin Peru,ODA,완료
130,중남미,페루 ,페루 통합수자원정보센터 구축사업 타당성조사 용역 ,ODA,자체비용,’15.08 ~ ’15.12,0.9,수자원,F/S,Feasibility Study for The Construction of Integrated Water Resources Mangement (IWRM) Sytem for The Rimac RIiver Basin Peru,ODA,완료
131,아시아,필리핀,말리나오댐 개선 타당성조사 및 실시설계,ODA,KOICA,’08.05 ~ ’09.05,5.5,수자원,"F/S, 실시설계","The Feasibility Studies and Detailed Design on the Improvement of Malinao Dam, Bohol Province",ODA,완료
132,아시아,필리핀,통합수자원관리 GIS 구축 PMC,ODA,KOICA,’13.08 ~ ’15.09,3.4,수자원,PMC,Integrated Water Resource Management GIS Establishment,ODA,완료
133,아시아,필리핀,팜팡가강 유역 수자원 통합관리 시스템 구축 2차 사업 PM 용역,ODA,KOICA,'18.12~'23.04,17.5,수자원,PMC,Establishment of an Integrated 3D-GIS based Water Resources Management Information System for the Pampanga River Basin,ODA,진행
134,아시아,필리핀,팜팡가주 홍수통제 및 교사신축사업 타당성조사,ODA,EDCF,’08.10 ~ ’09.04,1.3,수자원,F/S,A Feasibility Study on Flood Control Measures in MT. Pinatubo Devastated Area and Rehabilitation of School Buildings,ODA,완료
135,아시아,필리핀,(대행)아파리시 스마트 물관리 사업,ODA,,,,,,,ODA,진행
136,아시아,필리핀,Angat 수력발전사업,투자사업,,,,,,,투자사업,진행
137,아시아,필리핀,Bulacan 상수도 사업,투자사업,,,,,,,투자사업,진행
138,아시아,필리핀,Battan주 상수도사업 기술자문,수주사업,,,,,,,수주사업(BWSC),완료
139,아시아,인도네시아,인도네시아 수상태양광 개발 마스터플랜 수립,수주사업,,,,,,,수주사업(환경부),개발중
140,아시아,인도네시아,(그린ODA) 누산따라 신수도 탄소중립 인프라 구축사업,ODA,,,,,,,ODA,진행
141,아시아,캄보디아,(그린ODA)기후변화대비 상커강 유역 통합물관리 엔지니어링 사업,ODA,,,,,,,ODA,개발중
142,아프리카,케냐,케냐 나이로비 기후위기 대응 스마트물관리 도입 예비타당성 조사,수주사업,,,,,,,수주사업(환경부),개발중
143,아시아,키르기스스탄,(신규-KEXIM)마을 소규모 상하수도 개선계획 및 역량강화 사업,ODA,,,,,,,ODA,개발중
144,아시아,필리핀,(대행)라오그강 AI기반 홍수예경보시스템 구축 시범사업,ODA,,,,,,,ODA,진행
145,아시아,필리핀,(그린)필리핀 카방칼란시 저탄소 스마트물관리 사업,ODA,,,,,,,ODA,개발중
146,중남미,"멕시코, 페루",(IDB) 중남미 누수저감 및 물재이용 관련 IDB Invest 협력사업,ODA,,,,,,,ODA,진행
147,아시아,인도,케랄라 SWM 시범사업*,ODA,,,,,,,ODA,개발중
148,아시아,인도네시아,스마랑시 상수도 현대화사업 타당성조사,ODA,EDCF, ’20.08.∼’21.04,5.6,수도,F/S,Feasibility Study of Smart Water Management in Smarang,ODA,진행
149,유럽,우크라이나,2023 K-City Network 우크라이나 우만 스마트도시 마스터플랜 수립,수주사업(국토부),,,,,,,수주사업(국토부),진행
150,아시아,인도네시아,신수도 상ㆍ하수도 사업 기본구상 수립,수주사업,,,,,,,수주사업(환경부),개발중
151,아프리카,보츠와나 ,보츠와나 통합물관리 시스템(TWMS) 구축사업,수주사업,,,,,,,수주사업(보.정부),개발중
152,유럽,우크라이나,"우크라이나 재건사업 참여여건 조사 
및 타당성 분석 용역",자체비용,,,,,,,자체비용,개발중
153,아시아,필리핀,필리핀 CBK 수력발전소 인수사업 ,자체비용,,,,,,,자체비용,개발중
154,아시아,필리핀,필리핀 다목적댐-135 사업 M/P 수립,자체비용,,,,,,,자체비용,개발중
155,아시아,필리핀,(물시장) 뉴클락시티 물관리 초격차 기술 시범적용 및 M/P 수립,수주사업,,,,,,,수주사업(환경부),진행
156,아시아,아랍에미리트,(물시장) UAE 스마트물관리 파일럿 프로젝트,수주사업,,,,,,,수주사업(환경부),진행
157,아시아,"캄보디아, 라오스",(물시장) 메콩 자연친화기술 적용 수자원인프라 시범구축 Pre-F/S 사업,수주사업,,,,,,,수주사업(환경부),진행
158,유럽,우크라이나,(물시장) 우크라이나 상수도시설 현대화 예비타당성 조사·마스터플랜 수립,수주사업,,,,,,,수주사업(환경부),진행
